PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10
Input Wavelength uncertainty (1 sigma): 10 km/s
Proper Wavelength uncertainty (1 sigma): 4.975 km/s


ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  10.0                irvcor 1:  0.032
ix 2:  27.599              irvcor 2:  0.424
ix 3:  56.244              irvcor 3:  -0.156
ix 4:  6.1465              irvcor 4:  3.573
ix 5:  0.01                irvcor 5:  3.573



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.840 |  3132.794     O III      3S-3Po                  4.49E-03   0/0   2      A    4.462097                                                        2s2.2p.(2Po).3p-2s2.2p.(2Po).3d                                        3.0  5.0  
  4010.933 |  4010.4555    Ni I]      1G-3Do                  3.26E-09   0/0   8           35.73687                                                        3d8.(1G).4s2-3d8.(3P).4s.4p.(3Po)                                      9.0  7.0  
  4010.933 |  4010.7465    Fe I]      b3F-x5Go                1.56E-09   7/0   9           13.98282                                                        3d6.4s2-3d6.(3F).4s.4p.(3Po)                                           5.0  5.0  
  4010.933 |  4011.203     Mn I]      b4P-6Po                *1.69E-10   2/0   9           -20.1370                                                        3d6.(3P2).4s-3d5.4s.(7S).26p                                           2.0  4.0  
  4010.928 |  4011.18      [Mn III]   b4D-d2G                *1.02E-09   4/0   9           -18.8098                                                        3d4.(5D).4s-3d4.(1G2).4s                                               4.0  8.0  
  4010.928 |  4010.423     O II]      2Do-4D                 ~2.29E-08   5/0   9           37.77486                                                        2s2.2p2.(1D).3p-2s2.2p2.(3P).4d                                        4.0  6.0  
  4010.928 |  4010.368     Ni III]    5Do-3D                  3.26E-07   8/0   9           41.88687                                                        3d7.(4F).5p-3d7.(4F).5d                                                7.0  7.0  
  4010.928 |  4010.276     Ni III]    3Do-5G                  2.46E-07   5/0   9           48.76539                                                        3d7.(4F).5p-3d7.(4F).5d                                                7.0  9.0  
  4010.928 |  4010.548     Ni II      2Fo-2F                  7.48E-10   3/0   9           28.42981                                                        3d8.(3F).5p-3d8.(3F).6d                                                8.0  8.0  
  4010.936 |  4010.576     Ni III     5F-5Fo                  8.75E-09   10/0  9           26.91650                                                        3d7.(4F).5s-3d6.(5D).4s.4p.(3Po)                                       11.0 11.0 
  4010.933 |  4011.4458    Fe I]      z3Fo-5G                 3.13E-10   7/1   9           -38.2812  3882.640  -30.7 |                                     3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).5d                                    5.0  7.0  
  4010.933 |  4010.5388    Fe II]     y2Po-4P                 6.02E-10   2/0   9           29.50936                                                        3d6.(3D).4p-3d6.(3P2).5s                                               2.0  4.0  
  4010.933 |  4010.3375    Ni I       5Fo-5/2[7/2]            1.04E-06   5/0   9           44.55901                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5d                                  7.0  9.0  
  4010.933 |  4011.4073    Fe I       b3F-y3Go                9.77E-09   5/0   10          -35.4066                                                        3d6.4s2-3d6.(3H).4s.4p.(3Po)                                           9.0  7.0  
  4010.933 |  4011.4229    Co I]      b2G-4Io                 1.67E-10   2/0   10          -36.5700                                                        3d8.(1G).4s-3d7.(2H).4s.4p.(3Po)                                       10.0 10.0 
  4010.933 |  4011.4022    Fe I       c3F-3Go                 1.35E-08   5/0   10          -35.0232                                                        3d8-3d6.(3H).4s.4p.(1Po)                                               7.0  9.0  
  4010.933 |  4011.567     Mn I       b4P-u4Po                8.26E-08   6/0   10          -47.3376                                                        3d6.(3P2).4s-3d6.(a3P).4p                                              4.0  4.0  
  4010.936 |  4010.3683    Ar II      4D-2[2]o                5.99E-09   2/0   10          42.44437                                                        3s2.3p4.(3P).4d-3s2.3p4.(3P<2>).7p                                     4.0  6.0  
  4010.933 |  4010.4222    Ni I       1Go-5/2[9/2]            1.45E-09   1/0   10          38.22646                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<5/2>).4d                          9.0  9.0  
  4010.933 |  4010.574     Mn I]      a4P-u6Po                1.02E-09   5/0   10          26.87788                                                        3d5.4s2-3d5.(4D).4s.4p.(3Po)                                           6.0  6.0  
  4010.933 |  4010.6041    Co I]      z4Fo-g2F                9.47E-10   5/0   10          24.62771                                                        3d7.(4F).4s.4p.(3Po)-3d7.4s.(3F).5s                                    8.0  6.0  
  4010.936 |  4011.6       C III      3Po-3D                  9.94E-08   5/0   10          -49.6153                                                        2s.6p-2p.4p                                                            3.0  5.0  
  4010.928 |  4010.4453    Fe II      6Do-6D                  6.35E-10   12/0  11          36.10766                                                        3d5.(4P).4s.4p.(3Po)-3d6.(5D).7s                                       6.0  6.0  
  4010.936 |  4010.492     Ni III     3Io-3H                  2.61E-10   4/0   11          33.19624                                                        3d7.(2H).5p-3d7.(2H).6s                                                11.0 13.0 
  4010.933 |  4011.4142    Fe I]      z3Fo-5F                 2.04E-10   8/0   11          -35.9237                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).5d                                    7.0  7.0  
  4010.886 |  4010.27      Ne IV]     4So-2P                  8.07E-10   1/0   11          46.06442                                                        2s.2p3.(5So).3s-2s2.2p2.(1D).3d                                        4.0  2.0  
  4010.928 |  4011.359     Cr II      y6Do-6P                 2.98E-10   8/0   11          -32.1867                                                        3d3.(4F).4s.4p.(3Po)-3d4.(5D).5d                                       10.0 8.0  
  4010.933 |  4011.528     Cr II]     t2Do-6F                 4.51E-10   5/0   12          -44.4235                                                        3d4.(b3P).4p-3d4.(5D).6d                                               4.0  6.0  
  4010.933 |  4011.594     V I        b4D-p4Fo                6.68E-10   8/0   12          -49.3550                                                        3d4.(3D).4s-3d3.(2F).4s.4p.(3Po)                                       8.0  6.0  
  4010.936 |  4012.01      [Ne III]   3P-1D                   2.17E-02   2/0   99          -80.2469                                                        2s2.2p4-2s2.2p4                                                        1.0  5.0  



Number 96 	Observed line:	4012.18500 	 1.22E-03	SNR:3.8	FWHM:0.62

  4012.187 |  4012.01      [Ne III]   3P-1D                   2.17E-02   2/0   4      A    13.23248                                                        2s2.2p4-2s2.2p4                                                        1.0  5.0  
  4012.137 |  4011.8       S V        1D-1Fo                  4.09E-06   0/0   7      B    25.19672                                                        3s.7d-3s.9f                                                            5.0  7.0  
+ 4012.184 |  4012.13      K II]      3Po-1D                  2.15E-06   1/0   7      B    4.077388                                                        3s2.3p5.4s-3s2.3p5.4p                                                  3.0  5.0  
  4012.184 |  4012.475     Cr I       a5F-v5Go                1.28E-06   11/1  8      C    -21.6996  4003.920  -23.6 |                                     3d5.(4F).4s-3d5.(4F).4p                                                7.0  9.0  
  4012.184 |  4011.5284    Ti I]      a3F-z3So                1.67E-05   0/0   9      D    49.03720                                                        3d2.4s2-3d2.(3P).4s.4p.(3Po)                                           5.0  3.0  
  4012.187 |  4011.817     N II       3Fo-D[3/2]             ~4.60E-07   2/0   9      D    27.65550                                                        2s2.2p.(2Po).3d-2s2.2p.(2Po).4f.D                                      7.0  5.0  
  4012.184 |  4012.385     Ti II]     a2F-z4Go                2.51E-07   4/0   9      D    -14.9756                                                        3d2.(3F).4s-3d2.(3F).4p                                                6.0  6.0  
  4012.179 |  4012.496     Cr II      c2D-y2Fo                2.45E-07   2/0   9      D    -23.6602                                                        3d4.(1D).4s-3d4.(3G).4p                                                4.0  6.0  
  4012.184 |  4012.488     V I]       a4F-z4Po                2.13E-06   5/0   10          -22.6708                                                        3d3.4s2-3d4.(5D).4p                                                    4.0  4.0  
  4012.184 |  4010.9071    [Fe II]    a6D-b2P                 1.25E-05   4/0   99          95.47970                                                        3d6.(5D).4s-3d6.(3P2).4s                                               4.0  4.0  



Number 97 	Observed line:	4013.58600 	 9.18E-04	SNR:3.59	FWHM:0.38

  4013.538 |  4013.7       Ne IV      2Po-2S                  9.08E-07   1/0   5      A    -12.0879                                                        2s2.2p2.(1S).3p-2s2.2p2.(1D).3d                                        2.0  2.0  
+ 4013.585 |  4013.488     S II]      2Po-4P                  8.38E-09   4/1   5      A    7.287936  3998.632  5.5 |                                       3s2.3p2.(1D).4p-3s2.3p2.(3P).5d                                        2.0  4.0  
+ 4013.538 |  4013.54      Ne IV      4P-4Po                  9.29E-07   6/0   5      A    -0.13714                                                        2s.2p3.(5So).3p-2s2.2p2.(3P).4p                                        4.0  6.0  
+ 4013.585 |  4013.582     Ne I]      3/2[1/2]-3/2[5/2]o      3.12E-08   0/0   5      A    0.266483                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).12d                           3.0  5.0  
  4013.580 |  4013.753     Ne I       3/2[1/2]-3/2[3/2]o      3.12E-08   0/0   6      B    -12.8974                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).12d                           3.0  5.0  
+ 4013.538 |  4013.66      N IV       3Po-3D                  2.87E-08   2/0   6      B    -9.10030                                                        2p.4s-2s.9d                                                            1.0  3.0  
  4013.588 |  4013.8561    Ar II      4D-4Do                  4.93E-05   9/0   6      B    -20.0192                                                        3s2.3p4.(3P).3d-3s2.3p4.(3P).4p                                        8.0  8.0  
+ 4013.585 |  4013.587     Ti I]      z5Fo-e5H                5.91E-08   8/0   6      B    -0.10698                                                        3d2.(3F).4s.4p.(3Po)-3d2.4s.(4F).4d                                    11.0 13.0 
  4013.588 |  4013.0       N III      2D-2Po                  6.54E-06   2/0   7      C    43.93316                                                        2s2.4d-2s.2p.(3Po).3d                                                  6.0  4.0  
+ 4013.585 |  4013.6387    Fe I]      z5Do-f7D                3.34E-08   11/0  7      C    -3.96938                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).4d                                    9.0  9.0  
  4013.585 |  4013.8445    Fe I       y5Fo-9/2[7/2]           1.12E-09   5/1   7      C    -19.3395  4011.282  -26.0 |                                     3d7.(4F).4p-3d6.4s.(6D<9/2>).6d                                        7.0  9.0  
+ 4013.580 |  4013.55      Mn II      x5Fo-g5D                9.78E-09   9/0   7      C    2.264992                                                        3d5.(4F).4p-3d5.(4D).5s                                                5.0  3.0  
  4013.585 |  4013.245     Ti I]      z5Fo-g3F                4.10E-08   8/1   7      C    25.44066  3994.559  33.2 |                                      3d2.(3F).4s.4p.(3Po)-3d2.4s.(4F).4d                                    7.0  5.0  
  4013.585 |  4013.7818    Fe I]      c3P-w3Fo                1.10E-08   2/0   7      C    -14.6574                                                        3d7.(2P).4s-3d7.(2G).4p                                                5.0  7.0  
  4013.585 |  4013.7949    Fe II]     4Do-4S                  6.01E-09   2/0   7      C    -15.6351                                                        3d6.(5D).5p-3d5.4s.(5S).5s                                             6.0  4.0  
  4013.588 |  4013.93      Zn III     3Do-3/2[1/2]            4.55E-08   2/0   8      D    -25.5368                                                        3d9.5p-3d9.(2D<3/2>).5d                                                3.0  1.0  
  4013.585 |  4013.9386    Co I       b4P-x4Do                1.83E-07   7/0   8      D    -26.3672                                                        3d8.(3P).4s-3d7.(4F).4s.4p.(1Po)                                       2.0  2.0  
  4013.585 |  4013.8245    Fe I       c3P-v3Do                3.02E-08   5/0   8      D    -17.8465                                                        3d7.(2P).4s-3d6.(3F).4s.4p.(3Po)                                       5.0  5.0  
+ 4013.588 |  4013.575     Cu III     4Go-4F                  2.24E-09   8/0   8      D    0.977465                                                        3d8.(3F).5p-3d8.(3F).6s                                                6.0  6.0  
+ 4013.585 |  4013.5636    Fe I]      y5Do-g5G                3.24E-09   8/0   8      D    1.640869                                                        3d7.(4F).4p-3d6.4s.(4D).4d                                             5.0  7.0  
  4013.585 |  4013.256     Mn I       a2F-x2Do                3.56E-08   2/0   8      D    24.61888                                                        3d6.(3F2).4s-3d5.(a2D).4s.4p.(3Po)                                     6.0  4.0  
+ 4013.585 |  4013.4992    Fe II]     b2D-y4Po                5.55E-10   4/0   8      D    6.451320                                                        3d6.(3D).4s-3d6.(3P2).4p                                               4.0  2.0  
  4013.585 |  4014.0       S I        3F-3Do                  1.24E-08   2/0   9           -30.9525                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Po).5d                                      9.0  7.0  
  4013.580 |  4013.994     Ne I       3/2[1/2]-3/2[1/2]o      4.72E-08   1/0   9           -30.8962                                                        2s2.2p5.(2Po<3/2>).3p-2s2.2p5.(2Po<3/2>).12d                           3.0  3.0  
  4013.580 |  4013.87      [Mn III]   b2D2-b4F               *2.24E-09   6/0   10          -21.6357                                                        3d5-3d4.(3F2).4s                                                       4.0  4.0  
  4013.580 |  4013.972     Mn II      c3D-z3Po                7.39E-10   5/0   10          -29.2532                                                        3d5.(2D).4s-3d5.(4P).4p                                                3.0  5.0  
  4013.585 |  4013.8572    Fe I]      z5Po-f5G                7.52E-10   5/0   10          -20.2902                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).4d                                       5.0  5.0  
  4013.588 |  4014.2       N II       D[5/2]-3Po             *2.48E-08   2/0   10          -45.6995                                                        2s2.2p.(2Po).4f.D-2s2.2p.(2Po).13d                                     7.0  5.0  
  4013.585 |  4013.8889    Fe I]      a3P-w5Do                2.68E-09   6/0   10          -22.6614                                                        3d6.4s2-3d6.(3P).4s.4p.(3Po)                                           3.0  1.0  
  4013.585 |  4014.244     Cr I]      a3D-s5Do                9.65E-09   5/0   11          -49.1731                                                        3d5.(4D).4s-3d4.4s.5p                                                  7.0  5.0  
  4013.585 |  4014.1462    Fe I]      y5Do-5S                 1.29E-09   2/0   11          -41.8702                                                        3d7.(4F).4p-3d6.4s.(4D).4d                                             3.0  5.0  
  4013.580 |  4014.235     Cu II      1Do-(3/2,1/2)           5.34E-10   1/0   11          -48.8927                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<3/2>).7s                                  5.0  3.0  
  4013.585 |  4014.183     Ti II]     y2Fo-e4G                5.22E-10   4/0   12          -44.6182                                                        3d2.(1D).4p-3d2.(3F).4d                                                8.0  8.0  
  4013.585 |  4014.2099    Fe II]     x6Po-4F                 1.88E-09   7/0   12          -46.6268                                                        3d5.(6S).4s.4p.(1Po)-3d6.(5D).5d                                       6.0  4.0  
  4013.585 |  4014.2213    Fe I]      b3D-5Fo                 6.42E-10   7/0   12          -47.4781                                                        3d6.4s2-3d7.(4F).5p                                                    3.0  3.0  
  4013.538 |  4014.56      [Fe VI]    2G-2F                   6.09E-06   3/0   99          -76.3069                                                        3d3-3d3                                                                10.0 8.0  



Number 98 	Observed line:	4018.88400 	 1.40E-03	SNR:3.76	FWHM:0.64

  4018.886 |  4018.53      Cl III     4P-4Po                  8.97E-07   6/1   4      A    26.56512  4106.800  22.4 |                                      3s2.3p2.(3P).3d-3s2.3p2.(3P).4p                                        4.0  6.0  
  4018.883 |  4018.738     V I]       a6D-z2Fo               *7.65E-07   5/0   5      B    10.85910                                                        3d4.(5D).4s-3d3.(4F).4s.4p.(3Po)                                       8.0  6.0  
  4018.886 |  4018.72      N III]     4D-2Do                  3.66E-06   5/0   5      B    12.39006                                                        2s.2p.(3Po).3p-2s.2p.(3Po).3d                                          4.0  6.0  
  4018.883 |  4018.7458    O I]       3So-3D                  4.77E-10   0/0   6      C    10.27721                                                        2s2.2p3.(4So).5s-2s2.2p3.(2Po).3p                                      3.0  5.0  
+ 4018.886 |  4018.761     Ni III     3F-3Do                  7.94E-09   5/0   6      C    9.331411                                                        3d7.(4F).4d-3d6.(5D).4s.4p.(3Po)                                       7.0  5.0  
+ 4018.883 |  4018.999     Mn I       a4F-4Do                 1.32E-08   8/0   6      C    -8.61058                                                        3d6.(3F2).4s-3d6.(a3P).4p                                              6.0  4.0  
+ 4018.883 |  4019.0       S I        3P-3Po                  2.82E-09   1/0   6      C    -8.68517                                                        3s2.3p3.(4So).7p-3s2.3p3.(2Po).8s                                      1.0  3.0  
+ 4018.886 |  4019.0       Zn III     5/2[3/2]-1Po            1.71E-09   1/0   6      C    -8.49706                                                        3d9.(2D<5/2>).5d-3d9.7p                                                3.0  3.0  
  4018.883 |  4018.57      Mn I]      a2G-v4Go                6.89E-08   2/0   6      C    23.39266                                                        3d6.(3G).4s-3d6.(3H).4p                                                10.0 10.0 
  4018.883 |  4019.042     Mn I       b4G-v4Fo                1.17E-07   8/0   6      C    -11.8179                                                        3d6.(3G).4s-3d6.(3G).4p                                                10.0 8.0  
  4018.883 |  4018.4945    Fe I]      z3Po-g5G                7.77E-09   2/1   6      C    29.02564  4086.824  24.3 |                                      3d6.(5D).4s.4p.(3Po)-3d6.4s.(4D).4d                                    5.0  5.0  
+ 4018.883 |  4018.929     V I        b4D-p4Fo                2.45E-10   8/1   6      C    -3.38907  4003.518  6.4 |                                       3d4.(3D).4s-3d3.(2F).4s.4p.(3Po)                                       4.0  6.0  
  4018.836 |  4019.354     Co XXVII   2Po-2D                  9.13E-08   0/0   6      C    -38.6286                                                        4p-4d                                                                  2.0  4.0  
  4018.883 |  4019.0667    Ni I]      3P-5Po                  6.34E-08   5/0   6      C    -13.6603                                                        3d8.(3P).4s2-3d8.(3P).4s.4p.(3Po)                                      5.0  5.0  
  4018.836 |  4019.1       O IV       2Do-2D                 *3.87E-09   1/0   6      C    -19.6847                                                        2p2.(1D).3p-2s.2p.(1Po).4p                                             4.0  6.0  
+ 4018.883 |  4018.887     Fe I]      y5Fo-3G                 2.59E-09   4/0   7      D    -0.25608                                                        3d7.(4F).4p-3d7.(4F).5d                                                7.0  9.0  
  4018.883 |  4019.1321    Co I]      a2P-w4Do                6.02E-09   4/0   7      D    -18.5406                                                        3d8.(3P).4s-3d7.(4P).4s.4p.(3Po)                                       4.0  4.0  
  4018.883 |  4019.1286    Fe I]      z5Go-7/2[15/2]          6.56E-11   0/0   7      D    -18.2773                                                        3d7.(4F).4p-3d6.4s.(6D<7/2>).5g                                        13.0 15.0 
  4018.883 |  4019.0441    Fe I]      b3F-x5Go                5.46E-09   7/0   7      D    -11.9746                                                        3d6.4s2-3d6.(3F).4s.4p.(3Po)                                           5.0  7.0  
  4018.883 |  4019.036     V II]      c3F-y1Fo                1.33E-09   2/0   7      D    -11.3704                                                        3d3.(2F).4s-3d3.(a2D).4p                                               5.0  7.0  
+ 4018.883 |  4019.0025    Fe I       z5Go-5/2[9/2]           3.38E-09   5/0   7      D    -8.87165                                                        3d7.(4F).4p-3d6.4s.(6D<5/2>).6d                                        13.0 11.0 
+ 4018.883 |  4018.902     Cl II]     3D-1Do                  1.00E-09   4/0   7      D    -1.37501                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Do).5s                                      5.0  5.0  
  4018.883 |  4018.4853    Fe II]     a2P-z6Po                4.31E-09   2/0   7      D    29.71205                                                        3d7-3d6.(5D).4p                                                        4.0  6.0  
  4018.878 |  4018.441     O II]      2Do-4D                 ~4.34E-07   5/0   7      D    32.62557                                                        2s2.2p2.(1D).3p-2s2.2p2.(3P).4d                                        4.0  2.0  
  4018.883 |  4018.6767    Fe II]     w2Po-6P                 5.49E-10   2/0   7      D    15.43224                                                        3d6.(1D2).4p-3d6.(5D).5d                                               4.0  6.0  
  4018.883 |  4019.509     P II]      3Po-1P                  4.76E-08   2/0   8           -46.6475                                                        3s.3p3-3s2.3p.4p                                                       5.0  3.0  
  4018.878 |  4019.1711    Fe II      y4Do-e4F                1.00E-10   8/1   8           -21.8389  4097.493  -15.9 |                                     3d6.(3P2).4p-3d6.(5D).4d                                               8.0  6.0  
  4018.883 |  4019.1745    Co I]      b2D-2So                 2.39E-10   0/0   8           -21.7008                                                        3d7.4s2-3d8.(3P).4p                                                    4.0  2.0  
  4018.878 |  4019.0748    Fe II      x6Po-6P                 5.49E-10   6/0   8           -14.6562                                                        3d5.(6S).4s.4p.(1Po)-3d6.(5D).5d                                       4.0  6.0  
+ 4018.886 |  4019.0       Zn III     5Po-3/2[5/2]            4.50E-11   4/0   8           -8.49706                                                        3d8.(3P).4s.(4P).4p-3d9.(2D<3/2>).6d                                   7.0  5.0  
  4018.878 |  4018.732     Ni II      2F-2Go                  3.84E-11   2/0   8           10.91496                                                        3d8.(1D).4d-3d8.(3F).8p                                                6.0  8.0  
  4018.883 |  4018.7       Al I       2D-2Fo                 *4.38E-11   1/0   8           13.69398                                                        3s2.25d-3s.3p.(3Po).3d                                                 4.0  6.0  
  4018.886 |  4018.56      Zn III     1Fo-5/2[5/2]            2.45E-09   1/0   8           24.32687                                                        3d9.5p-3d9.(2D<5/2>).5d                                                7.0  5.0  
  4018.886 |  4018.33      S V]       3Po-1D                  3.17E-07   1/0   8           41.48769                                                        3s.5p-3s.5d                                                            3.0  5.0  
  4018.883 |  4019.2926    Co I       b4F-z4Fo                4.97E-09   9/0   9           -30.5090                                                        3d8.(3F).4s-3d7.(4F).4s.4p.(3Po)                                       6.0  4.0  
  4018.883 |  4019.2971    Co I       b4F-z4Do                7.90E-09   8/0   9           -30.8462                                                        3d8.(3F).4s-3d7.(4F).4s.4p.(3Po)                                       4.0  6.0  
  4018.883 |  4019.2669    Fe I]      z5Go-7/2[13/2]          6.55E-11   1/0   9           -28.5923                                                        3d7.(4F).4p-3d6.4s.(6D<7/2>).5g                                        13.0 15.0 
  4018.836 |  4018.226     F III      2P-0[3]o                1.47E-09   0/0   9           45.51850                                                        2s2.2p2.(3P).4d-2s2.2p2.(3P<0>).5f                                     4.0  6.0  
  4018.883 |  4018.336     Mn I]      a2F-2Ho                 1.00E-09   0/0   9           40.85185                                                        3d6.(3F2).4s-3d6.(3G).4p                                               8.0  10.0 
  4018.883 |  4019.2677    Fe I]      z5Go-7/2[13/2]          6.55E-11   1/0   9           -28.6520                                                        3d7.(4F).4p-3d6.4s.(6D<7/2>).5g                                        13.0 13.0 
  4018.883 |  4018.289     Cl II]     3D-1Do                  6.52E-08   4/0   9           44.35886                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Do).5s                                      3.0  5.0  
  4018.883 |  4018.2670    Fe I]      z5Do-e5G                1.22E-07   8/0   9           45.99748                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).4d                                    5.0  7.0  
  4018.883 |  4019.134     V I]       a2D2-w4Po               3.18E-10   4/0   9           -18.6801                                                        3d3.4s2-3d4.(a3P).4p                                                   6.0  6.0  
  4018.886 |  4019.16      Zn III     3Fo-5/2[3/2]            2.71E-10   2/0   9           -20.4312                                                        3d9.5p-3d9.(2D<5/2>).5d                                                5.0  5.0  
  4018.883 |  4019.331     Mn I]      a4H-8Po                *4.53E-11   2/0   10          -33.3729                                                        3d6.(3H).4s-3d5.4s.(7S).15p                                            8.0  6.0  
  4018.883 |  4019.3141    Fe I]      z5Go-7/2[11/2]          6.55E-11   2/0   10          -32.1125                                                        3d7.(4F).4p-3d6.4s.(6D<7/2>).5g                                        13.0 11.0 
  4018.883 |  4019.3139    Fe I]      z5Go-7/2[11/2]          6.55E-11   2/0   10          -32.0976                                                        3d7.(4F).4p-3d6.4s.(6D<7/2>).5g                                        13.0 13.0 
  4018.883 |  4019.474     Cr I]      a3F-t5Po                6.88E-10   3/0   10          -44.0374                                                        3d4.4s2-3d5.(4D).4p                                                    5.0  7.0  
  4018.883 |  4019.2908    Fe I]      z5Go-7/2[9/2]           6.55E-11   3/0   10          -30.3748                                                        3d7.(4F).4p-3d6.4s.(6D<7/2>).5g                                        13.0 11.0 
  4018.883 |  4018.2145    O I]       3So-3D                  1.96E-10   0/0   10          49.91800                                                        2s2.2p3.(4So).5s-2s2.2p3.(2Po).3p                                      3.0  3.0  
  4018.883 |  4018.6053    Fe I       y5Fo-7/2[3/2]           7.69E-11   4/0   10          20.75903                                                        3d7.(4F).4p-3d6.4s.(6D<7/2>).6d                                        3.0  5.0  
  4018.883 |  4018.4384    Fe II]     x6Po-2F                 9.38E-10   4/0   10          33.21134                                                        3d5.(6S).4s.4p.(1Po)-3d6.(3H).4d                                       8.0  6.0  
  4018.883 |  4018.396     Ti II]     y4Do-f2F                2.46E-09   4/0   10          36.37494                                                        3d2.(3P).4p-3d2.(3F).4d                                                6.0  8.0  
  4018.883 |  4018.39      C II]      2G-4Fo                 *6.31E-11   2/0   10          36.82262                                                        2s2.15g-2s.2p.(3Po).4d                                                 8.0  8.0  
  4018.878 |  4019.29      Mn III]    u2Go-e4H                7.80E-10   4/0   10          -30.7068                                                        3d4.(b3F).4p-3d4.(3H).4d                                               8.0  8.0  
  4018.883 |  4019.289     Cr II]     b2D-x4Do                1.37E-10   4/0   11          -30.2406                                                        3d4.(3D).4s-3d4.(a3F).4p                                               4.0  2.0  
  4018.883 |  4018.3229    Fe I]      z5Po-g7D                5.94E-10   7/0   11          41.82933                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).6s                                    3.0  5.0  
  4018.886 |  4018.255     Mn III     y6Fo-h6D                2.43E-09   13/0  11          47.08404                                                        3d4.(5D).5p-3d4.(5D).6s                                                8.0  10.0 
  4018.878 |  4018.255     Cu III]    2Do-4P                  2.47E-09   4/0   11          46.50410                                                        3d8.(3F).5p-3d8.(3F).5d                                                4.0  4.0  
  4018.883 |  4019.4834    Ca I]      1Po-3P                  4.08E-11   2/0   11          -44.7384                                                        4s.4p-3d2                                                              3.0  1.0  
  4018.883 |  4019.488     Ni II]     4Go-2H                  3.51E-09   4/0   11          -45.0814                                                        3d7.(4F).4s.4p.(3Po)-3d8.(3F).5d                                       10.0 12.0 
  4018.883 |  4019.422     Ni II]     4F-2Fo                  1.96E-10   5/0   12          -40.1595                                                        3d7.4s2-3d8.(1G).4p                                                    10.0 8.0  
  4018.878 |  4019.747     [Cr III]   a3F-b3F                 4.71E-05   6/0   99          -64.7864                                                        3d4-3d4                                                                5.0  7.0  



Number 99 	Observed line:	4026.18100 	 4.11E-02	SNR:81.13	FWHM:0.6

+ 4026.183 |  4026.1859    He I       3Po-3D                 ~4.83E-02   0/0   2      A    -0.21636                                                        1s.2p-1s.5d                                                            5.0  7.0  
+ 4026.183 |  4026.1982    He I       3Po-3D                 ~4.83E-02   0/0   2      A    -1.13137                                                        1s.2p-1s.5d                                                            3.0  5.0  
+ 4026.183 |  4026.1843    He I       3Po-3D                 ~4.83E-02   0/0   2      A    -0.09442                                                        1s.2p-1s.5d                                                            5.0  3.0  
+ 4026.183 |  4026.1858    He I       3Po-3D                 ~4.83E-02   0/0   2      A    -0.20862                                                        1s.2p-1s.5d                                                            5.0  5.0  
+ 4026.183 |  4026.1967    He I       3Po-3D                 ~4.83E-02   0/0   2      A    -1.01717                                                        1s.2p-1s.5d                                                            3.0  3.0  
  4026.183 |  4026.3569    He I       3Po-3D                 ~4.83E-02   0/0   3      B    -12.9451                                                        1s.2p-1s.5d                                                            1.0  3.0  
  4026.180 |  4026.0137    He I]      3Po-1D                 ~4.83E-02   0/0   3      B    12.42022                                                        1s.2p-1s.5d                                                            3.0  5.0  
+ 4026.183 |  4026.078     N II       3Fo-G[9/2]             ~1.52E-04   2/0   5      C    7.825481                                                        2s2.2p.(2Po).3d-2s2.2p.(2Po).4f.G                                      7.0  9.0  
+ 4026.183 |  4026.2       C III      1S-1Po                  7.89E-06   0/0   5      C    -1.25892                                                        2p.3p-2s.8p                                                            1.0  3.0  
+ 4026.183 |  4026.3037    O II       4F-F[3]o               ~5.03E-06   3/0   6      D    -8.98023                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).4f.Fo                                     4.0  6.0  
  4026.133 |  4025.601     He II      4-13                   ~2.72E-03   0/0   6      D    39.61985                                                        4*-13*                                                                 8.0  26.0 
+ 4026.133 |  4026.12      [Fe V]     5D-3P4                  1.22E-04   6/0   6      D    0.969035                                                        3d4-3d4                                                                3.0  3.0  
  4026.175 |  4026.5       C II       2Po-2D                  8.35E-05   1/0   7           -24.1750                                                        2s2.4p-2s2.7d                                                          4.0  4.0  
