PyEMILI Output File
------------------------------------
Input Matched List: None
Results List: Hf2-2
Short Results List: Hf2-2.dat
Electron Temp.: 10000
Electron Density: 10000
Inst. Resolution: 10

ICF Values: Bin/%          Velocity Structure: Bin/Vel(km/s)
ix 1:  1.0                 irvcor 1:  -0.251
ix 2:  33.749              irvcor 2:  0.092
ix 3:  63.753              irvcor 3:  0.228
ix 4:  1.4940              irvcor 4:  0.580
ix 5:  0.0025              irvcor 5:  5.317



Number 1 	Observed line:	3132.83900 	 3.47E-02	SNR:16.96	FWHM:0.31

+ 3132.836 |  3132.7671    He I       1S-1Po                  4.28E-04   0/0   1     A    6.649800                                                        1s.2s-1s.30p                                                           1.0  3.0  
+ 3667.666 |  3667.7       O IV       2S-2Po                  1.67E-05   1/0   2     A    -2.70133                                                        2s.2p.(1Po).3p-2s.2p.(1Po).3d                                          2.0  2.0  
  3667.724 |  3667.907     O II       2P-2So                  2.71E-05   1/0   3     B    -14.8837                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).5p                                        4.0  2.0  
+ 3667.730 |  3667.687     Mn I       b4G-v4Ho                1.58E-07   8/1   4     C    3.586564  3663.340  6.3 |                                       3d6.(3G).4s-3d6.(3G).4p                                                10.0 10.0 
  3667.724 |  3667.948     He II      4-50                    3.32E-07   0/0   4     C    -18.2346                                                        4*-50*                                                                 8.0  100.0
+ 3667.724 |  3667.793     Ne II      2P-2Po                  3.26E-07   3/0   5     D    -5.56624                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P).5p                                        4.0  2.0  
+ 3667.730 |  3667.74      V I        z6Go-e6H                1.34E-07   14/0  5     D    -0.74558                                                        3d3.(4F).4s.4p.(3Po)-3d3.4s.(5F).4d                                    6.0  8.0  
  3667.729 |  3667.94      C II       4Po-4D                  6.20E-08   0/0   5     D    -17.2285                                                        2s.2p.(3Po).4s-2s.2p.(3Po).6f                                          6.0  8.0  
  3667.729 |  3668.081     S II       2D-2[4]o                6.44E-07   0/0   5     D    -28.7518                                                        3s2.3p2.(1D).3d-3s2.3p2.(3P<2>).5f                                     6.0  8.0  
+ 3667.735 |  3667.818     Ti I       z5Go-g5F                1.59E-08   11/0  6          -6.77781                                                        3d2.(3F).4s.4p.(3Po)-3d2.4s.(4F).4d                                    7.0  9.0  
  3667.729 |  3667.968     Cl II      3Do-3F                  6.31E-08   5/1   6          -19.5169  3659.768  -26.8 |                                     3s2.3p3.(4So).3d-3s2.3p3.(2Do).4p                                      5.0  5.0  
  3667.730 |  3667.934     Ni II]     4P-3[2]o                2.95E-08   4/0   7          -16.6018                                                        3d8.(3P).5s-3d8.(3F<3>).6f                                             6.0  4.0  
+ 3667.729 |  3667.752     F I        4P-4Do                  1.13E-09   6/0   7          -1.86282                                                        2s2.2p4.(3P).3s-2s2.2p4.(3P).4p                                        4.0  4.0  
  3667.730 |  3667.872     S II]      2Fo-4D                  3.74E-08   4/0   7          -11.5345                                                        3s2.3p2.(1D).4p-3s2.3p2.(3P).5d                                        8.0  8.0  
  3667.730 |  3668.2127    Ni I       3Go-3/2[7/2]            7.69E-06   4/0   7          -39.3778                                                        3d8.(3F).4s.4p.(3Po)-3d8.(3F).4s.(4F<3/2>).4d                          7.0  9.0  
  3667.730 |  3667.9861    Fe I       z5Do-h5D                2.43E-07   10/0  7          -20.8655                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).4d                                       9.0  9.0  
  3667.735 |  3668.02      Cr I]      a5G-v5Do                1.68E-07   6/0   7          -23.2871                                                        3d5.(4G).4s-3d5.(4P).4p                                                5.0  3.0  
  3667.724 |  3668.078     Ne II      4P-4Do                  1.15E-07   7/0   7          -28.8588                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P).5p                                        2.0  2.0  
+ 3667.735 |  3667.804     Ca I       3D-3Po                  1.21E-09   2/0   7          -5.63353                                                        3d.4s-4s.10p                                                           5.0  5.0  
+ 3667.730 |  3667.7252    Fe II]     w2Fo-f4G                1.30E-09   4/0   7          0.464136                                                        3d6.(3D).4p-3d6.(3G).5s                                                6.0  6.0  
+ 3667.735 |  3667.6212    Fe I]      z5Po-5F                 1.22E-09   7/0   7          9.306676                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).5d                                    5.0  7.0  
+ 3667.729 |  3667.61      Ni II      4F-4Do                  6.63E-09   8/0   7          9.744263                                                        3d8.(3F).5s-3d8.(3P).5p                                                4.0  6.0  
+ 3667.729 |  3667.726     Cr II      e6D-6Do                 1.73E-09   11/0  7          0.262351                                                        3d4.(5D).5s-3d4.(5D).6p                                                6.0  6.0  
  3667.730 |  3668.2098    Fe I       z5Do-g5F                1.21E-07   11/0  8          -39.1458                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).4d                                       7.0  9.0  
  3667.730 |  3667.2531    Fe I       z5Do-f5P                4.29E-07   8/0   8          39.05684                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).4d                                       9.0  7.0  
  3667.730 |  3667.9947    Fe I       b3G-u3Go                2.03E-08   6/0   8          -21.5692                                                        3d6.4s2-3d7.(2H).4p                                                    9.0  11.0 
  3667.730 |  3667.983     Cr II]     d4F-y6Fo                1.30E-09   10/1  8          -20.6064  3691.882  -25.5 |                                     3d4.(3F).4s-3d3.(4F).4s.4p.(3Po)                                       8.0  8.0  
  3667.724 |  3668.17      Zn III     3Fo-5/2[9/2]            1.09E-06   2/0   8          -36.3771                                                        3d9.5p-3d9.(2D<5/2>).5d                                                9.0  11.0 
  3667.729 |  3667.4       Ni III]    5Do-3G                  3.83E-08   5/0   8          26.91131                                                        3d7.(4F).5p-3d7.(4F).5d                                                9.0  9.0  
  3667.735 |  3667.4188    Fe I]      b3H-5Do                 1.33E-08   2/0   8          25.84907                                                        3d7.(2H).4s-3d7.(4F).5p                                                11.0 9.0  
  3667.724 |  3667.595     Cu III     2Fo-2F                  6.81E-09   3/0   8          10.61814                                                        3d8.(1G).5p-3d8.(1G).5d                                                8.0  6.0  
  3667.735 |  3667.941     Ca I       3D-3Po                  1.21E-09   2/0   8          -16.8307                                                        3d.4s-4s.10p                                                           5.0  3.0  
  3667.730 |  3667.387     Cr II]     d4F-y6Fo                1.72E-09   10/0  9          28.11051                                                        3d4.(3F).4s-3d3.(4F).4s.4p.(3Po)                                       6.0  8.0  
  3667.730 |  3667.323     Mn II]     b1G-x3Fo                3.73E-09   1/0   9          33.34280                                                        3d5.(2G).4s-3d5.(a2D).4p                                               9.0  9.0  
  3667.729 |  3667.296     Cr II      6Do-6D                  1.35E-08   10/0  9          35.41382                                                        3d4.(5D).5p-3d4.(5D).8s                                                6.0  8.0  
  3667.730 |  3667.4596    Fe II]     e4D-6Fo                 8.38E-09   10/0  9          22.17535                                                        3d6.(5D).5s-3d6.(5D).6p                                                2.0  4.0  
  3667.730 |  3668.027     Mn II]     c5D-y5Go                1.56E-09   8/0   9          -24.2023                                                        3d4.4s2-3d5.(4F).4p                                                    3.0  5.0  
  3667.730 |  3668.198     Mn I       a2H-w2Go                2.23E-08   2/0   9          -38.1766                                                        3d6.(3H).4s-3d5.(a2F).4s.4p.(3Po)                                      12.0 10.0 
  3667.729 |  3667.136     Ni II      2Fo-2D                  2.96E-08   2/0   10         48.49555                                                        3d8.(1G).4p-3d8.(3F).4d                                                6.0  4.0  
  3667.730 |  3667.354     P II]      1Po-3P                  1.49E-09   2/0   10         30.80839                                                        3s2.3p.3d-3s2.3p.5p                                                    3.0  1.0  
  3667.730 |  3667.1673    Ni I       5Go-3/2[5/2]            8.29E-08   4/0   10         46.07276                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<3/2>).5d                                  5.0  5.0  
  3667.729 |  3668.17      F I        4P-4Do                  2.11E-09   6/0   10         -36.0249                                                        2s2.2p4.(3P).3s-2s2.2p4.(3P).4p                                        6.0  8.0  
  3667.729 |  3668.544     P III      2Po-2S                  5.89E-06   1/0   99         -66.5844                                                        3s.3p.(3Po).4s-3s.3p.(3Po).4p                                          4.0  2.0  



Number 33 	Observed line:	3669.45800 	 4.86E-03	SNR:10.09	FWHM:0.5

+ 3669.456 |  3669.464     H I        2-25                    1.32E-04   0/0   1     A    -0.58187                                                        2*-25*                                                                 4.0  50.0 
+ 3669.455 |  3669.51      O I        3F-3Do                 *6.23E-08   0/0   4     B    -4.47638                                                        2s2.2p3.(4So).7f-2s2.2p3.(2Do).9s                                      9.0  7.0  
  3669.461 |  3669.2382    Ni I]      3F-5Go                  2.47E-06   7/0   5     C    18.21009                                                        3d8.(3F).4s2-3d8.(3F).4s.4p.(3Po)                                      7.0  7.0  
  3669.455 |  3669.714     S II       2Fo-2D                  2.37E-05   2/0   5     C    -21.1416                                                        3s2.3p2.(1D).4p-3s2.3p2.(1D).4d                                        6.0  4.0  
  3669.455 |  3669.602     Ar II      4Po-4P                  9.72E-06   6/0   5     C    -11.9923                                                        3s2.3p4.(3P).4p-3s2.3p4.(3P).5s                                        2.0  2.0  
+ 3669.456 |  3669.5210    Fe I       a3G-w3Fo                7.71E-07   5/0   5     C    -5.24355                                                        3d7.(2G).4s-3d7.(2G).4p                                                9.0  7.0  
+ 3669.450 |  3669.472     O II       2D-2Do                  9.54E-07   3/0   5     C    -1.72411                                                        2s2.2p2.(3P).3d-2s2.2p2.(3P).5p                                        6.0  4.0  
+ 3669.455 |  3669.412     V II       b3H-z3Ho                1.02E-07   6/0   6     D    3.530139                                                        3d3.(2H).4s-3d3.(2G).4p                                                13.0 13.0 
  3669.456 |  3669.694     Cr II]     a4D-z6Fo                2.68E-07   10/0  6     D    -19.3714                                                        3d4.(5D).4s-3d4.(5D).4p                                                6.0  6.0  
+ 3669.456 |  3669.3977    Ni I       5Do-5/2[3/2]            8.09E-08   5/0   6     D    4.834870                                                        3d8.(3F).4s.4p.(3Po)-3d9.(2D<5/2>).5d                                  5.0  3.0  
  3669.455 |  3669.037     S II       2P-2Do                  4.02E-05   2/0   6     D    34.17128                                                        3s2.3p2.(3P).4s-3s2.3p2.(1D).4p                                        4.0  6.0  
+ 3669.456 |  3669.395     Ni II]     4Fo-4P                  1.76E-09   5/0   7          5.055466                                                        3d8.(3F).5p-3d8.(3P).6s                                                4.0  4.0  
+ 3669.461 |  3669.384     Mn I]      a6D-z4Fo                7.82E-09   8/0   7          6.297360                                                        3d6.(5D).4s-3d6.(5D).4p                                                6.0  6.0  
  3669.450 |  3669.213     Cu III     2Fo-2F                  1.10E-07   3/0   7          19.43731                                                        3d8.(1G).5p-3d8.(1G).5d                                                8.0  8.0  
+ 3669.456 |  3669.441     Mn II]     a5F-z3Do                3.16E-09   7/0   7          1.297213                                                        3d5.(4F).4s-3d5.(4P).4p                                                7.0  5.0  
  3669.456 |  3669.1524    Fe I       b3G-v3Fo                2.49E-07   5/0   7          24.87527                                                        3d6.4s2-3d7.(a2D).4p                                                   9.0  7.0  
+ 3669.455 |  3669.512     Cr II      e6D-6Do                 1.56E-09   11/0  7          -4.63977                                                        3d4.(5D).5s-3d4.(5D).6p                                                4.0  4.0  
  3669.455 |  3669.61      Mn II      e5D-t5Po                7.87E-09   6/1   7          -12.6458  3762.730  -20.7 |                                     3d5.(6S).4d-3d4.(5D).4s.4p.(1Po)                                       9.0  7.0  
  3669.461 |  3669.64      Cr I]      b5D-7Po                 1.63E-09   3/1   7          -14.6170  3671.699  -19.9 |                                     3d5.(4D).4s-3d5.(6S).8p                                                3.0  5.0  
  3669.461 |  3669.6804    Fe I]      b3G-t5Do                3.75E-08   4/0   7          -17.9181                                                        3d6.4s2-3d6.4s.(6D).5p                                                 9.0  7.0  
  3669.450 |  3668.922     He II      4-49                    3.67E-07   0/0   7          43.21685                                                        4*-49*                                                                 8.0  98.0 
  3669.455 |  3669.844     Ne II]     2Po-4P                  5.14E-06   4/0   7          -31.7606                                                        2s2.2p4.(1D).3p-2s2.2p4.(3P).5s                                        4.0  4.0  
  3669.450 |  3669.959     He II      4-48                    4.07E-07   0/0   7          -41.5060                                                        4*-48*                                                                 8.0  96.0 
+ 3669.455 |  3669.485     Sc II      3P-3Po                  8.73E-09   5/0   7          -2.43394                                                        3d2-4s.4p                                                              3.0  5.0  
+ 3669.455 |  3669.435     Cl II      3Do-3F                  5.12E-09   5/0   7          1.651020                                                        3s2.3p3.(4So).3d-3s2.3p3.(2Do).4p                                      7.0  5.0  
  3669.392 |  3670.0       S XIV      2Po-2D                  2.33E-06   2/0   8          -49.5906                                                        1s2.3p-1s2.3d                                                          2.0  4.0  
  3669.455 |  3668.87      O I        3F-3Do                 *6.28E-08   0/0   8          47.81882                                                        2s2.2p3.(4So).7f-2s2.2p3.(2Do).9s                                      7.0  5.0  
  3669.456 |  3669.015     Ni II]     4Do-2G                  2.20E-09   2/1   8          36.10550  3682.423  32.7 |                                      3d8.(3F).5p-3d8.(3F).6d                                                6.0  8.0  
  3669.455 |  3669.006     Ca III]    3/2[3/2]-1/2[7/2]o      3.99E-09   0/0   8          36.70456                                                        3s2.3p5.(2Po<3/2>).4f-3s2.3p5.(2Po<1/2>).5g                            5.0  7.0  
  3669.456 |  3669.0       Ni II]     4Do-2D                  1.42E-08   5/1   8          37.33129  3920.072  45.1 |                                      3d8.(3F).5p-3d8.(1D).6s                                                8.0  6.0  
  3669.461 |  3669.185     Mn I]      a6D-z4Fo                3.50E-09   8/0   9          22.55708                                                        3d6.(5D).4s-3d6.(5D).4p                                                4.0  4.0  
  3669.456 |  3670.0244    Fe I       b3P-w3Po                3.43E-07   5/0   9          -46.3664                                                        3d7.(4P).4s-3d7.(2P).4p                                                3.0  5.0  
  3669.455 |  3668.89      V III]     e2D-2Go                 2.31E-09   0/0   9          46.18432                                                        3d2.(3F).4d-3d2.(3F).4f                                                6.0  8.0  
  3669.461 |  3669.831     Mn I]      a6D-z4Fo                1.42E-08   8/0   9          -30.2193                                                        3d6.(5D).4s-3d6.(5D).4p                                                8.0  8.0  
  3669.461 |  3668.9965    Ni I]      1D-5Po                  1.86E-08   2/0   9          37.96051                                                        3d8.(1D).4s2-3d8.(3P).4s.4p.(3Po)                                      5.0  3.0  
  3669.455 |  3668.999     Cr II      d2F-x2Do                1.05E-07   2/0   9          37.27660                                                        3d4.(1F).4s-3d4.(3D).4p                                                6.0  6.0  
  3669.461 |  3668.965     Ti I       a3F-x3Do                1.58E-07   5/0   9          40.53472                                                        3d2.4s2-3d2.(1D).4s.4p.(3Po)                                           7.0  5.0  
  3669.456 |  3669.034     Cl II]     1F-3Do                  4.41E-09   1/0   9          34.55284                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Do).4d                                      7.0  7.0  
  3669.455 |  3669.17      V III      h2G-2Go                 1.44E-09   2/0   9          23.30317                                                        3d2.(1G).5s-3d2.(1G).4f                                                10.0 10.0 
  3669.461 |  3669.0       S I]       3F-3Po                  1.12E-08   1/0   9          37.67449                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Po).7d                                      5.0  5.0  
  3669.461 |  3669.0059    Fe I]      z7Po-f5F                2.06E-09   8/0   10         37.19071                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).4d                                    5.0  3.0  
  3669.450 |  3668.947     Fe III     5Po-5D                  3.36E-09   7/1   10         41.17378  3675.927  34.1 |                                      3d5.(4P).5p-3d5.(4D).6s                                                5.0  3.0  
  3669.456 |  3669.034     Ni II]     2P-2[1]o                5.64E-09   3/0   10         34.55284                                                        3d8.(3P).5s-3d8.(3F<2>).6f                                             4.0  2.0  
  3669.461 |  3668.8894    Fe I]      b3F-v5Fo                1.44E-08   8/0   10         46.70890                                                        3d6.4s2-3d6.(3G).4s.4p.(3Po)                                           7.0  7.0  
  3669.455 |  3668.88      N II       3Fo-3D                 *9.17E-08   5/0   10         47.00157                                                        2s2.2p.(2Po).5d-2s.2p2.(4P).3d                                         9.0  7.0  
  3669.392 |  3670.0       Ar VIII    2D-2Po                  3.35E-09   1/0   10         -49.5906                                                        2p6.7d-2p6.8p                                                          4.0  4.0  
  3669.456 |  3670.0375    Co I       b4P-w4Do                9.60E-08   7/0   10         -47.4338                                                        3d8.(3P).4s-3d7.(4P).4s.4p.(3Po)                                       2.0  2.0  
  3669.461 |  3670.056     Mn I]      a4F-z2Po                7.61E-09   2/0   11         -48.5968                                                        3d6.(3F2).4s-3d6.(a3P).4p                                              6.0  4.0  
  3669.455 |  3669.997     Cu III]    2Do-4F                  3.11E-09   4/0   11         -44.2575                                                        3d8.(3F).5p-3d8.(3F).5d                                                6.0  6.0  
  3669.461 |  3670.009     V I]       b4P-v2Po                5.67E-09   4/0   11         -44.7581                                                        3d4.(3P2).4s-3d4.(3D).4p                                               2.0  4.0  
  3669.456 |  3670.6175    [Fe II]    a6D-a2F                 1.03E-05   5/0   99         -94.7946                                                        3d6.(5D).4s-3d6.(3F2).4s                                               8.0  6.0  



Number 34 	Observed line:	3671.45300 	 5.45E-03	SNR:11.07	FWHM:0.57

+ 3671.451 |  3671.476     H I        2-24                    1.57E-04   0/0   1     A    -1.96973                                                        2*-24*                                                                 4.0  48.0 
+ 3671.450 |  3671.358     Ne II]     4F-2Do                  3.90E-07   4/0   5     B    7.529342                                                        2s2.2p4.(3P).3d-2s2.2p4.(3P).5p                                        4.0  4.0  
  3671.456 |  3671.6722    Ti I       a3F-y3Go                1.20E-07   5/1   6     C    -17.6462  3658.095  -10.1 |                                     3d2.4s2-3d2.(3F).4s.4p.(1Po)                                           9.0  9.0  
+ 3671.451 |  3671.5022    Fe I       z5Do-f5P                3.62E-08   8/0   6     C    -4.11640                                                        3d6.(5D).4s.4p.(3Po)-3d7.(4F).4d                                       5.0  5.0  
  3671.445 |  3671.063     He II      4-47                    4.52E-07   0/0   6     C    31.26843                                                        4*-47*                                                                 8.0  94.0 
+ 3671.387 |  3671.5       O IV       4Po-4D                  9.10E-08   7/0   6     C    -9.15458                                                        2s.2p.(3Po).4s-2s.2p.(3Po).4f                                          6.0  4.0  
  3671.450 |  3671.0041    Ar II      2Po-2P                  1.26E-05   3/1   6     C    36.42721  3754.049  43.2 |                                      3s2.3p4.(1D).4p-3s2.3p4.(1D).4d                                        4.0  2.0  
  3671.456 |  3671.939     Ni I]      1G-3Do                  6.07E-08   0/0   7     D    -39.4276                                                        3d8.(1G).4s2-3d9.5p                                                    9.0  7.0  
  3671.450 |  3671.086     Ni III]    5Fo-3G                  6.99E-07   6/0   7     D    29.74227                                                        3d7.(4F).5p-3d7.(4F).5d                                                7.0  9.0  
  3671.456 |  3671.6852    Fe I]      a3G-1Fo                 4.22E-09   1/0   7     D    -18.7141                                                        3d7.(2G).4s-3d6.(3F).4s.4p.(3Po)                                       7.0  7.0  
  3671.451 |  3671.635     Cr II]     c4D-z2Go                1.87E-08   2/0   7     D    -14.9521                                                        3d4.(3D).4s-3d4.(3H).4p                                                6.0  8.0  
  3671.456 |  3671.2817    Fe I]      z3Fo-5D                 4.78E-09   7/1   7     D    14.23964  3754.313  22.6 |                                      3d6.(5D).4s.4p.(3Po)-3d6.4s.(6D).7s                                    7.0  5.0  
+ 3671.456 |  3671.552     Ti I]      z3Fo-f1F                1.96E-09   2/0   7     D    -7.83215                                                        3d2.(3F).4s.4p.(3Po)-3d2.4s.(2F).4d                                    7.0  7.0  
+ 3671.445 |  3671.52      Ni III     3Go-3F                  1.81E-09   5/0   7     D    -6.05110                                                        3d7.(2F).4p-3d7.(4F).5s                                                11.0 9.0  
  3671.451 |  3671.693     Cr II]     c4P-w2Po                4.67E-09   4/0   8          -19.6875                                                        3d4.(3P).4s-3d4.(a1D).4p                                               2.0  2.0  
  3671.451 |  3672.029     Mn I       a4F-v4Fo                1.86E-07   9/1   8          -47.1175  3665.288  -49.4 |                                     3d6.(3F2).4s-3d6.(3G).4p                                               4.0  4.0  
  3671.451 |  3671.642     Mn II]     a5F-z3Do                4.37E-09   7/0   8          -15.5236                                                        3d5.(4F).4s-3d5.(4P).4p                                                5.0  3.0  
  3671.387 |  3671.0       Ar VIII    2D-2Po                  3.02E-08   1/0   8          31.67669                                                        2p6.7d-2p6.8p                                                          6.0  4.0  
  3671.387 |  3671.0       Ne VI      2D-2Fo                  2.37E-08   1/0   8          31.67669                                                        2s2.5d-2s.2p.(3Po).4d                                                  4.0  8.0  
  3671.445 |  3671.29      O III]     1Po-3P                  1.51E-08   2/0   8          12.72999                                                        2s2.2p.(2Po).3s-2s2.2p.(2Po).3p                                        3.0  3.0  
  3671.450 |  3671.271     Cr II      e6D-6Do                 4.00E-09   11/0  8          14.63385                                                        3d4.(5D).5s-3d4.(5D).6p                                                8.0  8.0  
  3671.451 |  3671.202     V I        a2G-x2Ho                1.94E-08   2/0   8          20.40511                                                        3d3.4s2-3d4.(3H).4p                                                    8.0  10.0 
  3671.451 |  3671.93      Cr I       b3G-v3Ho                7.44E-08   5/0   9          -39.0360                                                        3d4.4s2-3d5.(4G).5p                                                    9.0  11.0 
  3671.450 |  3671.187     Cr II      e6D-6Do                 6.37E-09   11/0  9          21.49370                                                        3d4.(5D).5s-3d4.(5D).6p                                                2.0  2.0  
  3671.450 |  3671.1749    Co II      z3Po-e3D                3.19E-09   5/0   9          22.48187                                                        3d7.(2P).4p-3d7.(4F).4d                                                5.0  3.0  
  3671.451 |  3671.066     Cr II]     a4G-z6Fo                1.45E-07   8/0   9          31.51212                                                        3d5-3d4.(5D).4p                                                        10.0 12.0 
  3671.451 |  3671.7764    N I]       4P-2Do                  3.98E-09   4/0   9          -26.4965                                                        2s2.2p2.(3P).3s-2s2.2p2.(1D).3p                                        4.0  6.0  
  3671.445 |  3671.791     Fe III     5Po-5D                  8.93E-09   7/0   9          -28.1771                                                        3d5.(4P).5p-3d5.(4D).6s                                                5.0  7.0  
  3671.445 |  3672.053     Ne III     3D-3Po                  1.64E-07   3/0   9          -49.5652                                                        2s2.2p3.(2Po).3p-2s2.2p3.(2Do).3d                                      7.0  5.0  
  3671.456 |  3672.0       S I]       3F-3Po                  6.02E-08   1/0   9          -44.4071                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Po).7d                                      7.0  5.0  
  3671.456 |  3671.971     Cu I]      2Po-4D                  6.84E-08   2/0   10         -42.0398                                                        3d9.(2D).4s.4p.(3Po)-3d9.4s.(3D).4d                                    4.0  4.0  
  3671.450 |  3670.888     Mn II      c5D-x5Do                1.96E-08   11/0  10         45.91405                                                        3d4.4s2-3d5.(4F).4p                                                    7.0  9.0  
  3671.456 |  3670.9604    Ti I       b3F-t3Do                4.23E-08   5/0   10         40.48015                                                        3d3.(4F).4s-3d3.(2P).4p                                                5.0  7.0  
  3671.451 |  3671.8211    Fe II]     x2Po-4D                 1.38E-08   2/0   10         -30.1458                                                        3d6.(1S2).4p-3d6.(3P2).4d                                              2.0  2.0  
  3671.450 |  3670.914     V II       y3Go-3F                 1.51E-08   5/0   11         43.79039                                                        3d3.(2G).4p-3d3.(4F).4d                                                7.0  5.0  
  3671.450 |  3672.124     S II       2P-2Po                  3.15E-05   3/0   99         -55.0085                                                        3s2.3p2.(3P).3d-3s2.3p2.(3P).4p                                        2.0  2.0  



Number 35 	Observed line:	3673.75000 	 5.02E-03	SNR:10.24	FWHM:0.54

+ 3673.748 |  3673.758     H I        2-23                    1.90E-04   0/0   1     A    -0.74451                                                        2*-23*                                                                 4.0  46.0 
  3673.742 |  3673.498     He II      4-45                    5.62E-07   0/0   4     B    19.98523                                                        4*-45*                                                                 8.0  90.0 
+ 3673.742 |  3673.742     Ni III     5Fo-5F                  1.70E-07   12/1  5     C    0.072499  3676.259  7.0 |                                       3d7.(4F).5p-3d7.(4F).6s                                                9.0  9.0  
  3673.753 |  3674.0623    Ni I]      3D-5Do                  2.92E-06   8/0   6     D    -25.2312                                                        3d9.4s-3d8.(3F).4s.4p.(3Po)                                            7.0  5.0  
  3673.753 |  3674.0408    Fe I]      b3H-3Do                 3.42E-08   0/0   6     D    -23.4779                                                        3d7.(2H).4s-3d7.(4F).5p                                                9.0  7.0  
+ 3673.747 |  3673.8428    Ar II      2F-2Do                  6.24E-08   2/0   6     D    -7.80317                                                        3s2.3p4.(1D).3d-3s2.3p4.(3P).5p                                        6.0  6.0  
+ 3673.748 |  3673.7758    Fe II]     b2D-x4Do                2.70E-08   5/0   6     D    -2.19704                                                        3d6.(3D).4s-3d6.(3F2).4p                                               6.0  4.0  
+ 3673.747 |  3673.763     Cl II      3Do-3F                  1.19E-07   5/0   6     D    -1.28892                                                        3s2.3p3.(4So).3d-3s2.3p3.(2Do).4p                                      3.0  5.0  
+ 3673.753 |  3673.6795    Fe I]      z3Fo-g5G                4.96E-08   7/0   6     D    6.003855                                                        3d6.(5D).4s.4p.(3Po)-3d6.4s.(4D).4d                                    9.0  9.0  
  3673.748 |  3673.1715    [Co II]    a5F-a1H                 8.45E-06   1/0   7          47.11790                                                        3d7.(4F).4s-3d7.(2H).4s                                                11.0 11.0 
  3673.753 |  3674.1438    Ni I]      1D-3Fo                  6.95E-07   1/0   7          -31.8807                                                        3d9.4s-3d9.4p                                                          5.0  5.0  
+ 3673.748 |  3673.87      Mn II]     a1D-y5Fo                8.17E-09   2/0   7          -9.88383                                                        3d6-3d5.(4D).4p                                                        5.0  7.0  
+ 3673.748 |  3673.74      N I]       2P-4Po                  3.96E-09   2/0   7          0.724359                                                        2s2.2p2.(3P).3s-2s2.2p2.(3P).6p                                        2.0  4.0  
+ 3673.747 |  3673.69      Mn II      d3D-t3Fo                9.94E-09   5/0   7          4.668236                                                        3d5.(2D).4s-3d5.(b2F).4p                                               7.0  9.0  
  3673.748 |  3673.5177    Fe I       a3D-3Do                 2.87E-08   6/0   7          18.85876                                                        3d7.(a2D).4s-3d7.(4F).5p                                               5.0  7.0  
  3673.748 |  3673.571     Cr I       b3G-v3Ho                7.95E-08   5/0   7          14.51612                                                        3d4.4s2-3d5.(4G).5p                                                    7.0  9.0  
  3673.747 |  3673.2639    Ar II      2Po-2P                  2.14E-06   3/0   7          39.43910                                                        3s2.3p4.(1D).4p-3s2.3p4.(3P).6s                                        2.0  4.0  
  3673.747 |  3673.573     Fe II      6Po-6D                  2.64E-09   7/0   8          14.21650                                                        3d5.(4P).4s.4p.(3Po)-3d5.4s.(7S).4d                                    8.0  8.0  
  3673.747 |  3673.486     Cr II      w4Do-f4P                6.94E-09   7/1   8          21.31689  3754.342  19.8 |                                      3d4.(3D).4p-3d4.(a3P).5s                                               6.0  6.0  
  3673.742 |  3673.454     Cu III     2Fo-2D                  2.32E-08   2/0   8          23.57633                                                        3d8.(3F).5p-3d8.(3F).5d                                                6.0  6.0  
  3673.748 |  3673.408     V I        z6Go-e6H                1.38E-07   14/0  8          27.81945                                                        3d3.(4F).4s.4p.(3Po)-3d3.4s.(5F).4d                                    8.0  10.0 
  3673.748 |  3673.3553    Fe II]     c2F-x2Ho                6.07E-09   0/0   8          32.12084                                                        3d6.(1F).4s-3d6.(1G2).4p                                               8.0  10.0 
  3673.747 |  3674.001     O II]      2Do-4P                  8.55E-08   4/0   8          -20.7092                                                        2s2.2p2.(3P).3p-2s2.2p2.(3P).4s                                        4.0  4.0  
  3673.748 |  3674.0523    Ni I       3Po-9/2[5/2]            1.44E-07   2/0   8          -24.7585                                                        3d9.4p-3d8.(3F).4s.(4F<9/2>).4d                                        3.0  5.0  
  3673.747 |  3674.15      C II       2Fo-2G                 *1.71E-07   1/0   8          -32.8660                                                        2s2.14f-2s.2p.(3Po).4f                                                 6.0  10.0 
  3673.748 |  3674.2       S I        3P-3Po                  1.12E-07   2/0   9          -36.8089                                                        3s2.3p3.(2Do).4p-3s2.3p3.(2Po).9d                                      3.0  5.0  
  3673.753 |  3673.4179    Ca I       3D-3Fo                  2.21E-09   5/0   9          27.35461                                                        3d.4s-4s.8f                                                            3.0  5.0  
